review_id,year_pub,journal,first_author,title,country,province,city,study_type,year_of_samples_start,year_of_samples_end,inclusion,population,Adults_or_children,median_age,age_inclusion,sample_type,screen,method_speciation,method_ESBL_confirmation,carriage_n_patients,carriage_n_patients_ESBL_total,carriage_n_patients_ESBL_esco,carriage_n_patients_ESBL_kleb,carriage_n_patients_ESBL_othe_ebacteriaecaie,Risk factors assessed,Which risk factors,Sig risk factors,invasive_n_ESCO,invasive_n_kleb,invasive_n_other,invasive_n_ESCO_ESBL,invasive_n_kleb_ESBL,invasive_n_other_ESBL,n_esco_seqq,CTXM1_esco,CTXM2_esco,CTXM3_esco,CTXM4_esco,CTXM8_esco,CTXM9_esco,CTXM14_esco,CTXM15_esco,CTXM27_esco,CTXM32_esco,CTXM55_esco,CXTM61_esco,CTXM127_esco,CTXM-1-group_esco,CTXM-2_group_esco,CTXM-8-group_esco,CTXM-9-group_esco,anyCTXM_esco,SHV-1_esco,SHV-12_esco,TEM1_esco,TEM63_esco,CMY2_esco,OXA1_esco,OXA-30_esco,SHV_group_esco,TEM_group_esco,other_esco,n_kleb_seq,CTXM1_klpn,CTXM2_klpn,CTXM9_klpn,CTXM14_klpn,CTXM15_klpn,CTXM8 group_klpn,CTXMgroup_klpn,TEM1_klpn,TEN63_klpn,OXA1_klpn,OXA30_klpn,SHV1_klpn,SHV2_klpn,SHV5_klpn,SHV11_klpn,SHV-12_klpn,SHV28_klpn,SHV33_klpn,SHV28_klpn_1,SHV83_klpn,SHV62_klpn,SHV121_klpn,SHVgroup_klpn,TEMgroup_klpn,genes_method
9,2018,plos one,Herindrainy,Acquisition of extended spectrum beta- lactamase-producing enterobacteriaceae in neonates: A community based cohort in Madagascar,Madagascar,multiple,NA,cross_sec_survey,2015,2016,pregnant women,OP,adults,26 years,NA,stool_or_rectal_swab,chromagar,MALDI-TOF,double_disk,275,54,28,6,3,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2011,plos one,Herindrainy,Rectal carriage of extended-spectrum beta-lactamase-producing gram-negative bacilli in community settings in Madagascar,Madagascar,NA,Antananarivo,cross_sec_survey,2009,2009,health centre attendees,OP,adults,NA,> 14 years,stool,drigalski with cephalospoin,API,double_disc,306,33,NA,NA,NA,Yes,"SES, no. of rooms occupied, ",occupation head of hh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2011,plos one,Herindrainy,Rectal carriage of extended-spectrum beta-lactamase-producing gram-negative bacilli in community settings in Madagascar,Madagascar,NA,Antananarivo,cross_sec_survey,2009,2009,health centre attendees,OP,children,NA,<= 14 years,stool,drigalski with cephalospoin,API,double_disc,147,16,NA,NA,NA,SEE ABOVE,SEE ABOVE,SEE ABOVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2012,plos one,Isendahl,Fecal carriage of ESBL-producing E. coli and K. pneumoniae in children in Guinea-Bissau: a hospital-based cross-sectional study,Guinae-Bissau,NA,Bissau,cross_sec_survey,2010,2010,children attending hospital with fever or tachycardia,on_hospital_admission,children,NA,< 5 years,rectal swab,chromagar,vitek,vitek,408,133,83,91,NA,Yes,"age, gender, weight, miac, breastfeeding, bedsharing, children in hh, abx, hospitalisation",bedsharing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2018,Microbial Drug Resistance,Katakweba,"First Report on a Randomized Investigation of Antimicrobial Resistance in Fecal Indicator Bacteria from Livestock, Poultry, and Humans in Tanzania",Tanzania,multiple,NA,cross_sec_survey,2011,2013,community_members,community,adults,NA,NA,stool,mackonkey with cephalosporin,MALDI-TOF,double_disk,70,22,22,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2016,Trop Med Int Health,Kurz,Intense pre-admission carriage and further acquisition of ESBL-producing Enterobacteriaceae among patients and their caregivers in a tertiary hospital in Rwanda,Rwanda,includes hosp acq,Butare,cohort,2014,2014,patients within 48h of admission and one main caregiver,on_hospital_admission,both,29,Any,rectal_swab,chromagar,API,combination_disc,753,330,187,108,NA,Yes,"caregiver status, gender , residence, ward, referral, other healtcare 3m, abx 3m, education, SES, water source, food, time to HC","colonised caregiver, antibiotics within the 
preceding 3 months, eggs among the mostly consumed food items",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2013,Eur J Clin Microbiol Infect Dis,Lonchel,Extended-spectrum beta-lactamase-producing Enterobacteriaceae in Cameroonian hospitals,Cameroon,NA,multiple,cross_sec_survey,2009,2009,hospitalised,IP,adults,46.8 years (mean),NA,stool,mackonkey or drigalski and cephalosporin,MALDI-TOF,double_disc,121,67,34,28,9,Yes,"gender, age, hospital, diagnosi, 3m abx, hospitalisation,",hospitalisation during the previous year,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,15,NA,NA,NA,NA,28,NA,NA,NA,NA,26,NA,NA,22,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr
15,2012,BMC Infectious Diseases,Lonchel,"Proportion of extended-spectrum ÃŸ-lactamase-producing Enterobacteriaceae in community setting in Ngaoundere, Cameroon",Cameroon,NA,Ngaoundere,cross_sec_survey,2009,2009,students,community,adults,24.7 years (mean),NA,stool,mackonkey or drigalski and cephalosporin,MALDI-TOF,double_disc,150,10,9,1,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr
15,2012,BMC Infectious Diseases,Lonchel,"Proportion of extended-spectrum ÃŸ-lactamase-producing Enterobacteriaceae in community setting in Ngaoundere, Cameroon",Cameroon,NA,Ngaoundere,cross_sec_survey,2009,2009,OP,OP,adults,36.9 years(mean),NA,stool,mackonkey or drigalski and cephalosporin,MALDI-TOF,double_disc,208,48,32,2,14,SEE ABOVE,SEE ABOVE,SEE ABOVE,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2013,Clin Microbiol Infect,Magoue,"Prevalence and spread of extended-spectrum beta-lactamase-producing Enterobacteriaceae in Ngaoundere, Cameroon",Cameroon,NA,Ngaoundere,cross_sec_survey,2010,2010,hospital_workers_and_their_families,hospital_workers,adults,NA,NA,stool,mackonkey or drigalski and cephalosporin,NA,double_disc,87,39,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,216,NA,NA,NA,NA,NA,NA,NA,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,123,NA,NA,134,NA,NA,NA,NA,74,NA,NA,NA,NA,70,NA,NA,64,NA,23,NA,37,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr
16,2013,Clin Microbiol Infect,Magoue,"Prevalence and spread of extended-spectrum beta-lactamase-producing Enterobacteriaceae in Ngaoundere, Cameroon",Cameroon,NA,Ngaoundere,cross_sec_survey,2010,2010,inpatients,IP,adults,NA,NA,stool,mackonkey or drigalski and cephalosporin,NA,double_disc,208,140,NA,NA,NA,SEE ABOVE,SEE ABOVE,SEE ABOVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2013,Clin Microbiol Infect,Magoue,"Prevalence and spread of extended-spectrum beta-lactamase-producing Enterobacteriaceae in Ngaoundere, Cameroon",Cameroon,NA,Ngaoundere,cross_sec_survey,2010,2010,guardians of inpatients,IP guardians,adults,NA,NA,stool,mackonkey or drigalski and cephalosporin,NA,double_disc,63,36,NA,NA,NA,SEE ABOVE,SEE ABOVE,SEE ABOVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2013,Clin Microbiol Infect,Magoue,"Prevalence and spread of extended-spectrum beta-lactamase-producing Enterobacteriaceae in Ngaoundere, Cameroon",Cameroon,NA,Ngaoundere,cross_sec_survey,2010,2010,outpatients,OP,adults,NA,NA,stool,mackonkey or drigalski and cephalosporin,NA,double_disc,232,104,NA,NA,NA,SEE ABOVE,SEE ABOVE,SEE ABOVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr
17,2017,Antimicrob Resist Infect Control,Magwenzi,"Carriage of antibiotic-resistant Enterobacteriaceae in hospitalised children in tertiary hospitals in Harare, Zimbabwe",Zimbabwe,NA,Harare,cohort,2015,2015,hospiatl admission within 24hr,on_hospital_admission,children,1.0 year,NA,stool_or_rectal_swab,chromagar and mackonkey with cephalosporin and nutrient broth with cephalosporin,API,double_disc,164,86,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,2018,Int J Med Microbiol,Marando,"Predictors of the extended-spectrum-beta lactamases producing Enterobacteriaceae neonatal sepsis at a tertiary hospital, Tanzania",Tanzania,NA,NA,cross_sec_survey,2016,2016,sepsis,IP,neonates,6 days,< 28 days,rectal_swab,mackonkey with cephalosporin,biochemical,double_disk,304,166,60,112,6,Yes,"age, sex, weight, admission where, clinical factors, abx use, PROM","study area, age, education, marital status, type house, electricity,
 type of birth attendant, toilets, water, animals, hospitalisatin, abx use",NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,9,NA,NA,NA,NA,23,NA,NA,NA,NA,23,NA,NA,17,NA,15,NA,13,NA,NA,3,NA,1,1,NA,1,NA,NA,NA,NA,WGS
19,2017,plos one,Moremi,"Faecal carriage of CTX-M extended-spectrum beta-lactamase-producing Enterobacteriaceae among street children dwelling in Mwanza city, Tanzania",Tanzania,NA,Mwanza,cross_sec_survey,2015,2015,street children,community,children,14.2 (mean),NA,stool,mackonkey and cephalosporin,biochemical,double_disk,107,34,30,6,NA,Yes,"age, education, herbs, source of income, source of food, street child type",local herb use,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,5,NA,23,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,2,NA,4,NA,NA,6,NA,NA,NA,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,PCR
20,2018,J Hosp Infect,Moremi,High carriage rate of extended-spectrum beta-lactamase-producing Enterobacteriaceae among patients admitted for surgery in Tanzanian hospitals with a low rate of endogenous surgical site infections,Tanzania,Mwanza,NA,cohort,2014,2015,hospital_admission,on_hospital_admission,adults,NA,NA,rectal_swab,mackonkey and cephalosporin,vitek,vitek,930,220,165,55,6,Yes,,older age,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,1,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PCR
21,2016,BMC Infect Dis,Mshana,"Predictors of blaCTX-M-15 in varieties of Escherichia coli genotypes from humans in community settings in Mwanza, Tanzania",Tanzania,NA,Mwanza,cross_sec_survey,2014,2014,communit members,community,both,10 years,NA,stool,mackonkey with cephalosporin,API,chromagar and vitek,334,55,42,2,11,Yes,"age, region, no of children in house, hx abx use, hx admission, ","older age, h of admission, hx abx use, ",NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,2014,BMC Res Notes,Nelson,"Evaluation of existence and transmission of extended spectrum beta lactamase producing bacteria from post-delivery women to neonates at Bugando Medical Center, Mwanza-Tanzania",Tanzania,NA,Mwanza,cohort,2013,2013,pregnant women and neonates,on_hospital_admission,neonates,0 days,following birth,rectal swab,mackonkey with cephalosporin,biochemical,double_disc,126,32,5,27,3,Yes,"gestation, bw, sex, delivery, ward, abx use,",abx use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2014,BMC Res Notes,Nelson,"Evaluation of existence and transmission of extended spectrum beta lactamase producing bacteria from post-delivery women to neonates at Bugando Medical Center, Mwanza-Tanzania",Tanzania,NA,Mwanza,cross_sec_survey,2013,2013,pregnant women and neonates,on_hospital_admission,adults,26.5 (mean),NA,rectal swab,mackonkey with cephalosporin,biochemical,double_disc,113,17,6,1,13,Yes,"delivery mode, admission 30d, abx 3m, abx 30d, current abx, catheter",nothing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2018,Med Mal Infect,Nikema Pessinaba,"Screening for extended-spectrum beta-lactamase-producing Enterobacteriaceae intestinal carriage among children aged under five in Lome, Togo",Togo,Lome,NA,cross_sec_survey,2015,2016,<5s with febrile GE,IP,children,NA,< 5 years,stool,drigalski with cephalospoin,NA,NA,81,49,35,NA,NA,Yes,"age, sex, site, drinking water source, time to analysis",drinking wter source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,2016,Journal of Antimicrobial Chemotherapy,Ribeiro,Atypical epidemiology of CTX-M-15 among Enterobacteriaceae from a high diversity of non-clinical niches in Angola,Angola,NA,multiple,cross_sec_survey,2013,2013,random sample of humans with no abx/hospital exposure last 3 m,community,adults,NA,NA,stool,chromagar,MALDI-TOF,PCR,18,4,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PCR
25,2009,Antimicrob Agents Chemother,Ruppe,Carriage of CTX-M-15-producing Escherichia coli isolates among children living in a remote village in Senegal,Senegal,NA,Kagnoube,cross_sec_survey,NA,NA,"village selcted for remoteness, convenience sample of children",community,children,6.9 (mean),NA,stool,drigalski and chromagar,NA,double_disc,20,2,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
